well,concentration,compound 
F21,10,Targetmol_(S)-crizotinib
F21,100,Targetmol_(S)-crizotinib
F21,1000,Targetmol_(S)-crizotinib
F21,10000,Targetmol_(S)-crizotinib
L08,10,Targetmol_10-Hydroxycamptothecin
L08,100,Targetmol_10-Hydroxycamptothecin
L08,1000,Targetmol_10-Hydroxycamptothecin
L08,10000,Targetmol_10-Hydroxycamptothecin
E16,10,Targetmol_2-Methoxyestradiol
E16,100,Targetmol_2-Methoxyestradiol
E16,1000,Targetmol_2-Methoxyestradiol
E16,10000,Targetmol_2-Methoxyestradiol
G24,10,Targetmol_3-Bromopyruvic acid
G24,100,Targetmol_3-Bromopyruvic acid
G24,1000,Targetmol_3-Bromopyruvic acid
G24,10000,Targetmol_3-Bromopyruvic acid
K19,10,Targetmol_5-Aminolevulinic acid hydrochloride
K19,100,Targetmol_5-Aminolevulinic acid hydrochloride
K19,1000,Targetmol_5-Aminolevulinic acid hydrochloride
K19,10000,Targetmol_5-Aminolevulinic acid hydrochloride
L04,10,Targetmol_5-Azacytidine
L04,100,Targetmol_5-Azacytidine
L04,1000,Targetmol_5-Azacytidine
L04,10000,Targetmol_5-Azacytidine
M13,10,Targetmol_6-Mercaptopurine monohydrate
M13,100,Targetmol_6-Mercaptopurine monohydrate
M13,1000,Targetmol_6-Mercaptopurine monohydrate
M13,10000,Targetmol_6-Mercaptopurine monohydrate
F07,10,Targetmol_8-Methoxypsoralen
F07,100,Targetmol_8-Methoxypsoralen
F07,1000,Targetmol_8-Methoxypsoralen
F07,10000,Targetmol_8-Methoxypsoralen
F10,10,Targetmol_Abemaciclib
F10,100,Targetmol_Abemaciclib
F10,1000,Targetmol_Abemaciclib
F10,10000,Targetmol_Abemaciclib
I15,10,Targetmol_Abiraterone
I15,100,Targetmol_Abiraterone
I15,1000,Targetmol_Abiraterone
I15,10000,Targetmol_Abiraterone
O11,10,Targetmol_ABT199
O11,100,Targetmol_ABT199
O11,1000,Targetmol_ABT199
O11,10000,Targetmol_ABT199
J21,10,Targetmol_Acalabrutinib
J21,100,Targetmol_Acalabrutinib
J21,1000,Targetmol_Acalabrutinib
J21,10000,Targetmol_Acalabrutinib
K11,10,Targetmol_Afatinib
K11,100,Targetmol_Afatinib
K11,1000,Targetmol_Afatinib
K11,10000,Targetmol_Afatinib
I05,10,Targetmol_Afatinib Dimaleate
I05,100,Targetmol_Afatinib Dimaleate
I05,1000,Targetmol_Afatinib Dimaleate
I05,10000,Targetmol_Afatinib Dimaleate
M18,10,Targetmol_AICAR (Acadesine)
M18,100,Targetmol_AICAR (Acadesine)
M18,1000,Targetmol_AICAR (Acadesine)
M18,10000,Targetmol_AICAR (Acadesine)
K16,10,Targetmol_Alectinib
K16,100,Targetmol_Alectinib
K16,1000,Targetmol_Alectinib
N20,10,Targetmol_Alpelisib
N20,100,Targetmol_Alpelisib
N20,1000,Targetmol_Alpelisib
N20,10000,Targetmol_Alpelisib
E10,10,Targetmol_Altretamine
E10,100,Targetmol_Altretamine
E10,1000,Targetmol_Altretamine
E10,10000,Targetmol_Altretamine
N04,10,Targetmol_Aminoglutethimide
N04,100,Targetmol_Aminoglutethimide
N04,1000,Targetmol_Aminoglutethimide
N04,10000,Targetmol_Aminoglutethimide
C11,10,Targetmol_Amsacrine
C11,100,Targetmol_Amsacrine
C11,1000,Targetmol_Amsacrine
C11,10000,Targetmol_Amsacrine
H09,10,Targetmol_Andrographolide
H09,100,Targetmol_Andrographolide
H09,1000,Targetmol_Andrographolide
H09,10000,Targetmol_Andrographolide
F06,10,Targetmol_Anethole trithione
F06,100,Targetmol_Anethole trithione
F06,1000,Targetmol_Anethole trithione
F06,10000,Targetmol_Anethole trithione
N23,10,Targetmol_Anlotinib
N23,100,Targetmol_Anlotinib
N23,1000,Targetmol_Anlotinib
